source,sra_run_id,organism_name,avg_gc,,,,,,,,,,
NCBI,SRR8072961,Yersinia pestis,47.14,,,,,,,,,,
HIVE,SRR8072961,Yersinia pestis,47.155,,,,,,,,,,
NCBI,SRR8072962,Yersinia pestis,46.47,,,,,,,,,,
HIVE,SRR8072962,Yersinia pestis,47.0152941176471,,,,,,,,,,
NCBI,SRR8283297,Yersinia pestis,46.33,,,,,,,,,,
HIVE,SRR8283297,Yersinia pestis,46.9694736842105,,,,,,,,,,
NCBI,SRR8283298,Yersinia pestis,47.08,,,,,,,,,,
HIVE,SRR8283298,Yersinia pestis,47.095,,,,,,,,,,
NCBI,SRR8283300,Yersinia pestis,46.26,,,,,,,,,,
HIVE,SRR8283300,Yersinia pestis,46.6757894736842,,,,,,,,,,
NCBI,SRR8283301,Yersinia pestis,47.13,,,,,,,,,,
HIVE,SRR8283301,Yersinia pestis,47.145,,,,,,,,,,
NCBI,SRR8283302,Yersinia pestis,47.87,,,,,,,,,,
HIVE,SRR8283302,Yersinia pestis,48.0664516129032,,,,,,,,,,
NCBI,SRR12825850,Yersinia pseudotuberculosis,46.73,,,,,,,,,,
HIVE,SRR12825850,Yersinia pseudotuberculosis,46.73,,,,,,,,,,
NCBI,SRR12825851,Yersinia pseudotuberculosis,47.19,,,,,,,,,,
HIVE,SRR12825851,Yersinia pseudotuberculosis,****,,,,,,,,,,
NCBI,SRR5409206,Yersinia pseudotuberculosis,46.71,,,,,,,,,,
HIVE,SRR5409206,Yersinia pseudotuberculosis,46.715,,,,,,,,,,
NCBI,SRR5409207,Yersinia pseudotuberculosis,46.17,,,,,,,,,,
HIVE,SRR5409207,Yersinia pseudotuberculosis,46.2896,,,,,,,,,,
NCBI,SRR5878928,Yersinia pseudotuberculosis,47.02,,,,,,,,,,
HIVE,SRR5878928,Yersinia pseudotuberculosis,46.0788888888889,,,,,,,,,,
NCBI,SRR5878929,Yersinia pseudotuberculosis,46.62,,,,,,,,,,
HIVE,SRR5878929,Yersinia pseudotuberculosis,46.63,,,,,,,,,,
NCBI,SRR8072911,Yersinia pseudotuberculosis,47.33,,,,,,,,,,
HIVE,SRR8072911,Yersinia pseudotuberculosis,47.34,,,,,,,,,,
NCBI,SRR8072912,Yersinia pseudotuberculosis,47.36,,,,,,,,,,
HIVE,SRR8072912,Yersinia pseudotuberculosis,47.36,,,,,,,,,,
NCBI,SRR8072913,Yersinia pseudotuberculosis,47.22,,,,,,,,,,
HIVE,SRR8072913,Yersinia pseudotuberculosis,47.6566666666667,,,,,,,,,,
NCBI,SRR8072914,Yersinia pseudotuberculosis,47.44,,,,,,,,,,
HIVE,SRR8072914,Yersinia pseudotuberculosis,47.45,,,,,,,,,,
NCBI,SRR8072915,Yersinia pseudotuberculosis,47.52,,,,,,,,,,
HIVE,SRR8072915,Yersinia pseudotuberculosis,47.525,,,,,,,,,,
NCBI,SRR8072916,Yersinia pseudotuberculosis,46.2,,,,,,,,,,
HIVE,SRR8072916,Yersinia pseudotuberculosis,46.9483333333333,,,,,,,,,,
NCBI,SRR8072917,Yersinia pseudotuberculosis,46.34,,,,,,,,,,
HIVE,SRR8072917,Yersinia pseudotuberculosis,46.7776470588235,,,,,,,,,,
NCBI,SRR8072918,Yersinia pseudotuberculosis,47.3,,,,,,,,,,
HIVE,SRR8072918,Yersinia pseudotuberculosis,47.31,,,,,,,,,,
NCBI,SRR8072919,Yersinia pseudotuberculosis,47.32,,,,,,,,,,
HIVE,SRR8072919,Yersinia pseudotuberculosis,47.32,,,,,,,,,,
NCBI,SRR8072920,Yersinia pseudotuberculosis,47.27,,,,,,,,,,
HIVE,SRR8072920,Yersinia pseudotuberculosis,47.275,,,,,,,,,,
NCBI,SRR8072921,Yersinia pseudotuberculosis,47.31,,,,,,,,,,
HIVE,SRR8072921,Yersinia pseudotuberculosis,47.305,,,,,,,,,,
NCBI,SRR8072922,Yersinia pseudotuberculosis,46.25,,,,,,,,,,
HIVE,SRR8072922,Yersinia pseudotuberculosis,46.6,,,,,,,,,,
NCBI,SRR8072923,Yersinia pseudotuberculosis,46.69,,,,,,,,,,
HIVE,SRR8072923,Yersinia pseudotuberculosis,45.795,,,,,,,,,,
NCBI,SRR8072924,Yersinia pseudotuberculosis,47.41,,,,,,,,,,
HIVE,SRR8072924,Yersinia pseudotuberculosis,47.42,,,,,,,,,,
NCBI,SRR8072925,Yersinia pseudotuberculosis,47.42,,,,,,,,,,
HIVE,SRR8072925,Yersinia pseudotuberculosis,47.425,,,,,,,,,,
NCBI,SRR8283089,Yersinia pseudotuberculosis,46.36,,,,,,,,,,
HIVE,SRR8283089,Yersinia pseudotuberculosis,47.3773684210526,,,,,,,,,,
NCBI,SRR8283090,Yersinia pseudotuberculosis,47.38,,,,,,,,,,
HIVE,SRR8283090,Yersinia pseudotuberculosis,47.39,,,,,,,,,,
NCBI,SRR8283091,Yersinia pseudotuberculosis,47.41,,,,,,,,,,
HIVE,SRR8283091,Yersinia pseudotuberculosis,47.415,,,,,,,,,,
NCBI,SRR8984878,Yersinia pseudotuberculosis,45.97,,,,,,,,,,
HIVE,SRR8984878,Yersinia pseudotuberculosis,4438.69565217391,,,,,,,,,,
NCBI,SRR8984879,Yersinia pseudotuberculosis,47.29,,,,,,,,,,
HIVE,SRR8984879,Yersinia pseudotuberculosis,4729.5,,,,,,,,,,
NCBI,SRR4273061,Yersinia sp. FDAARGOS_228,46.76,,,,,,,,,,
HIVE,SRR4273061,Yersinia sp. FDAARGOS_228,46.765,,,,,,,,,,
NCBI,SRR4273062,Yersinia sp. FDAARGOS_228,46.96,,,,,,,,,,
HIVE,SRR4273062,Yersinia sp. FDAARGOS_228,46.0736,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,#DIV/0!,,,
